date;speed;78;64011;64022;64033;64044;delta64011;delta64022;delta64033;delta64044;vodo;lat;lon;dir;alt;engine_speed;distance_gps;201;202;203;204;210;211;212;213;214;215;ain1;ain2
2022-08-10 13:19:41.000;0;73984059043792662;199;406;449;438;0;0;0;0;;52.3422399;30.9185483;211;116;0;0;2543;0;3215;0;1761;0;4119;0;2302;0;x;
2022-08-10 13:19:44.000;0;73984059043793643;202;406;449;438;3;0;0;0;;52.3422399;30.9185483;211;116;0;0;2545;0;3216;0;1761;0;4119;0;2302;0;x;
2022-08-10 13:19:47.000;0;73984059043794570;206;406;449;438;4;0;0;0;;52.3422399;30.9185483;211;116;0;0;2545;0;3216;0;1762;0;4120;0;2302;0;x;
2022-08-10 13:19:50.000;0;73984059312244678;263;406;450;438;57;0;1;0;;52.3422399;30.9185483;211;116;0;0;2547;0;3217;0;1762;0;4120;0;2303;0;x;
2022-08-10 13:19:53.000;0;73984059312244678;263;406;450;438;0;0;0;0;;52.3422399;30.9185483;211;116;0;0;2547;0;3217;0;1762;0;4120;0;2303;0;x;
2022-08-10 13:19:56.000;0;73984059312244678;263;406;450;438;0;0;0;0;;52.3422399;30.9185483;211;116;0;0;2548;0;3218;0;1762;0;4120;0;2303;0;x;
2022-08-10 13:19:59.000;0;73984059312244678;263;406;450;438;0;0;0;0;;52.3422399;30.9185483;211;116;0;0;2550;0;3218;0;1762;0;4120;0;2303;0;x;
2022-08-10 13:20:02.000;0;73988457358755801;263;406;450;439;0;0;0;1;;52.3422399;30.9185483;211;116;0;0;2550;0;3219;0;1762;0;4121;0;2303;0;x;
2022-08-10 13:20:05.000;0;73988457358757659;271;406;450;439;8;0;0;0;;52.3422399;30.9185483;211;116;0;0;2552;0;3220;0;1762;0;4121;0;2303;0;x;
2022-08-10 13:20:08.000;0;73992855405269308;273;406;450;440;2;0;0;1;;52.3422399;30.9185483;211;116;0;0;2552;0;3220;0;1763;0;4121;0;2303;0;x;
2022-08-10 13:20:11.000;0;73992855673705108;274;406;451;440;1;0;1;0;;52.3422399;30.9185483;211;116;0;0;2554;0;3221;0;1763;0;4121;0;2303;0;x;
2022-08-10 13:20:14.000;0;73992855673705108;274;406;451;440;0;0;0;0;;52.3422399;30.9185483;211;116;0;0;2554;0;3221;0;1763;0;4121;0;2303;0;x;
2022-08-10 13:20:17.000;0;73992855673705108;274;406;451;440;0;0;0;0;;52.3422399;30.9185483;211;116;0;0;2556;0;3222;0;1763;0;4121;0;2303;0;x;
2022-08-10 13:20:20.000;0;73992855673705108;274;406;451;440;0;0;0;0;;52.3422399;30.9185483;211;116;0;0;2557;0;3222;0;1763;0;4122;0;2303;0;x;
2022-08-10 13:20:23.000;0;73992855673705108;274;406;451;440;0;0;0;0;;52.3422399;30.9185483;211;116;0;0;2557;0;3223;0;1764;0;4122;0;2303;0;x;
2022-08-10 13:20:26.000;0;73992855673705108;274;406;451;440;0;0;0;0;;52.3422399;30.9185483;211;116;0;0;2559;0;3223;0;1764;0;4122;0;2303;0;x;
2022-08-10 13:20:29.000;0;73992855673705108;274;406;451;440;0;0;0;0;;52.3422399;30.9185483;211;116;0;0;2559;0;3223;0;1764;0;4123;0;2303;0;x;
2022-08-10 13:20:32.000;0;73992855673705108;274;406;451;440;0;0;0;0;;52.3422399;30.9185483;211;116;0;0;2561;0;3224;0;1764;0;4123;0;2303;0;x;
2022-08-10 13:20:35.000;0;0;0;0;0;0;-274;-406;-451;-440;;52.3422399;30.9185483;211;116;0;0;2561;0;3224;0;1764;0;4123;0;2304;0;x;
2022-08-10 13:20:38.000;0;73992855673705108;274;406;451;440;274;406;451;440;;52.3422399;30.9185483;211;116;0;0;2562;0;3225;0;1764;0;4123;0;2304;0;x;
2022-08-10 13:20:41.000;0;73997253720218185;282;406;451;441;8;0;0;1;;52.3422399;30.9185483;211;116;0;0;2562;0;3225;0;1764;0;4123;0;2304;0;x;
2022-08-10 13:20:44.000;0;73997253720219785;288;406;451;441;6;0;0;0;;52.3422399;30.9185483;211;116;0;0;2564;0;3226;0;1765;0;4123;0;2304;0;x;
2022-08-10 13:20:47.000;0;73997253720224424;306;406;451;441;18;0;0;0;;52.3422399;30.9185483;211;116;0;0;2566;0;3226;0;1765;0;4124;0;2304;0;x;
2022-08-10 13:20:50.000;0;73997253720229005;324;406;451;441;18;0;0;0;;52.3422399;30.9185483;211;116;0;0;2566;0;3227;0;1765;0;4124;0;2304;0;x;
2022-08-10 13:20:53.000;0;74001651766743120;336;406;451;442;12;0;0;1;;52.3421650;30.9184366;213;117;0;0.01127;2568;0;3228;0;1765;0;4124;0;2304;0;x;
2022-08-10 13:20:56.000;0;74001651766743310;337;406;451;442;1;0;0;0;;52.3421533;30.9184250;214;117;0;0.001521;2568;0;3228;0;1765;0;4124;0;2304;0;x;
2022-08-10 13:20:59.000;0;74001651766743788;338;406;451;442;1;0;0;0;;52.3421533;30.9184250;214;117;0;0;2570;0;3229;0;1765;0;4124;0;2304;0;x;
2022-08-10 13:21:02.000;0;74001651766743986;339;406;451;442;1;0;0;0;;52.3421533;30.9184250;214;117;0;0;2570;0;3229;0;1765;0;4125;0;2304;0;x;
2022-08-10 13:21:05.000;0;74001651766743986;339;406;451;442;0;0;0;0;;52.3421533;30.9184250;214;117;0;0;2571;0;3230;0;1766;0;4125;0;2304;0;x;
2022-08-10 13:21:08.000;4;74001651766744717;342;406;451;442;3;0;0;0;;52.3420716;30.9183216;215;118;0;0.011487;2574;0;3230;0;1766;0;4126;0;2305;0;x;
2022-08-10 13:21:11.000;4;74001651766745548;345;406;451;442;3;0;0;0;;52.3420450;30.9182916;211;118;0;0.003593;2574;0;3232;0;1767;0;4128;0;2305;0;x;
2022-08-10 13:21:14.000;4;74001651766746541;349;406;451;442;4;0;0;0;;52.3420183;30.9182600;215;118;0;0.003665;2577;0;3235;0;1767;0;4128;0;2306;0;x;
2022-08-10 13:21:17.000;4;74001651766747916;355;406;451;442;6;0;0;0;;52.3419916;30.9182250;213;118;0;0.003805;2577;0;3235;0;1768;0;4129;0;2306;0;x;
2022-08-10 13:21:20.000;4;74001651766748723;358;406;451;442;3;0;0;0;;52.3419666;30.9181900;213;118;0;0.003659;2580;0;3237;0;1768;0;4129;0;2306;0;x;
